model,task,method,ASR_100,ASR_300,ASR_500,ASR_800,ASR_1000,ASR_2000,ASR_3000
codebert,VP,alert,10.942071386775892,36.044470450555885,46.45991808074898,50.146284376828554,50.55588063194851,51.02399063779989,51.14101813926273
codebert,VP,alert_DMAP,22.05968402574605,45.11410181392627,49.385605617320074,50.2633118782914,50.43885313048566,50.614394382679926,50.614394382679926
codebert,VP,wir,26.799297834991222,50.32182562902282,55.002925687536575,56.46576945582213,56.58279695728496,56.81685196021065,56.87536571094207
codebert,VP,wir_DMAP,35.69338794616735,53.42305441778819,55.70509069631363,56.23171445289643,56.290228203627855,56.34874195435927,56.34874195435927
codebert,VP,rnns,5.090696313633704,38.560561732007024,53.598595669982444,64.36512580456407,67.23229959040374,71.03569338794617,71.32826214160328
codebert,VP,rnns_DMAP,12.990052662375659,49.795201872440025,63.66296079578701,69.39730836746637,70.09947337624341,70.5675833820948,70.74312463428906
codebert,CD,alert,3.096774193548387,14.47741935483871,18.503225806451614,20.72258064516129,21.10967741935484,22.270967741935486,22.606451612903225
codebert,CD,alert_DMAP,8.412903225806453,19.070967741935483,21.34193548387097,22.16774193548387,22.451612903225808,22.941935483870967,22.993548387096773
codebert,CD,wir,9.212903225806452,29.548387096774192,32.567741935483866,33.10967741935484,33.13548387096774,33.13548387096774,33.13548387096774
codebert,CD,wir_DMAP,18.70967741935484,31.81935483870968,32.645161290322584,32.696774193548386,32.696774193548386,32.696774193548386,32.696774193548386
codebert,CD,rnns,0.07741935483870968,15.845161290322581,27.53548387096774,34.76129032258065,37.754838709677415,42.58064516129032,43.148387096774194
codebert,CD,rnns_DMAP,1.4451612903225806,25.470967741935485,35.199999999999996,40.825806451612905,42.090322580645164,43.38064516129032,43.483870967741936
codebert,DP,alert,29.583475588938203,72.99419597132128,81.25640150221919,85.14851485148515,86.42881529532264,87.72618641174462,87.72618641174462
codebert,DP,alert_DMAP,45.32263571184705,78.33731649026971,82.48548992830318,85.23386821440765,85.52406964834415,85.60942301126664,85.60942301126664
codebert,DP,wir,51.07545237282349,89.09184021850461,89.9453738477296,89.97951519289859,89.97951519289859,89.97951519289859,89.97951519289859
codebert,DP,wir_DMAP,68.29976101058381,88.11881188118812,88.13588255377262,88.15295322635713,88.15295322635713,88.15295322635713,88.15295322635713
codebert,DP,rnns,0.10242403550699897,37.09457152611813,64.44178900648686,83.49265961078866,87.60669170365313,89.26254694434961,89.26254694434961
codebert,DP,rnns_DMAP,1.297371116421987,61.94947080914987,83.61215431888016,87.52133834073062,87.72618641174462,87.74325708432912,87.74325708432912
codebert,CC,alert,5.714285714285714,12.380952380952381,13.714285714285715,14.476190476190476,14.666666666666666,14.666666666666666,14.857142857142858
codebert,CC,alert_DMAP,10.095238095238095,13.904761904761905,14.095238095238095,14.285714285714285,14.476190476190476,14.476190476190476,14.666666666666666
codebert,CC,wir,15.619047619047619,21.714285714285715,22.095238095238095,22.285714285714285,22.285714285714285,22.285714285714285,22.285714285714285
codebert,CC,wir_DMAP,19.80952380952381,22.095238095238095,22.666666666666664,22.666666666666664,22.666666666666664,22.666666666666664,22.666666666666664
codebert,CC,rnns,5.714285714285714,20.38095238095238,28.952380952380953,32.95238095238095,34.476190476190474,36.57142857142857,36.57142857142857
codebert,CC,rnns_DMAP,9.904761904761905,28.76190476190476,33.14285714285714,36.38095238095238,36.57142857142857,37.333333333333336,37.333333333333336
codet5,VP,alert,29.901356350184955,75.33908754623921,82.98397040690506,84.95684340320592,85.26510480887794,85.57336621454994,85.63501849568435
codet5,VP,alert_DMAP,50.43156596794082,81.6892725030826,84.3403205918619,84.95684340320592,85.08014796547472,85.14180024660912,85.14180024660912
codet5,VP,wir,59.4944512946979,89.33415536374845,91.06041923551172,91.36868064118372,91.43033292231813,91.49198520345253,91.49198520345253
codet5,VP,wir_DMAP,72.07151664611591,90.6905055487053,91.98520345252774,92.23181257706536,92.29346485819975,92.35511713933415,92.35511713933415
codet5,VP,rnns,12.762022194821206,71.27003699136868,82.05918618988902,85.63501849568435,86.25154130702836,86.99136868064117,86.99136868064117
codet5,VP,rnns_DMAP,28.42170160295931,77.31196054254006,84.0937114673243,85.51171393341554,85.81997533908755,85.88162762022195,85.88162762022195
codet5,CD,alert,8.869294605809129,10.91804979253112,11.981327800829876,13.511410788381742,14.393153526970954,16.182572614107883,16.62344398340249
codet5,CD,alert_DMAP,9.751037344398341,12.370331950207468,14.28941908713693,15.274896265560168,15.79356846473029,16.54564315352697,16.59751037344398
codet5,CD,wir,4.330912863070539,20.539419087136928,24.351659751037342,25.077800829875518,25.077800829875518,25.077800829875518,25.077800829875518
codet5,CD,wir_DMAP,11.177385892116183,24.29979253112033,24.79253112033195,24.79253112033195,24.79253112033195,24.79253112033195,24.79253112033195
codet5,CD,rnns,0.3630705394190871,16.727178423236513,27.800829875518673,34.10269709543569,35.65871369294606,38.22614107883817,38.48547717842324
codet5,CD,rnns_DMAP,4.1753112033195015,25.648340248962654,33.37655601659751,36.981327800829874,37.52593360995851,38.07053941908713,38.09647302904564
codet5,DP,alert,28.5250631085467,69.78002163721601,78.5250631085467,81.50018031013343,82.07717273710783,82.34763793725207,82.34763793725207
codet5,DP,alert_DMAP,44.861161197259285,77.17273710782547,80.32816444284168,80.85106382978722,80.85106382978722,80.85106382978722,80.85106382978722
codet5,DP,wir,47.18716191849982,89.77641543454742,90.29931482149297,90.31734583483592,90.31734583483592,90.31734583483592,90.31734583483592
codet5,DP,wir_DMAP,65.09195816804905,89.00108186080058,89.01911287414353,89.03714388748648,89.03714388748648,89.03714388748648,89.03714388748648
codet5,DP,rnns,0.18031013342949875,31.06743598990263,63.48719798052651,87.4864767399928,91.63360980887127,93.32852506310854,93.34655607645149
codet5,DP,rnns_DMAP,1.3162639740353408,60.27767760548143,88.98305084745762,92.37288135593221,92.49909844933285,92.49909844933285,92.49909844933285
codet5,CC,alert,20.19047619047619,32.19047619047619,36.38095238095238,40.0,41.523809523809526,45.52380952380952,46.095238095238095
codet5,CC,alert_DMAP,27.42857142857143,37.142857142857146,41.714285714285715,44.0,44.761904761904766,45.904761904761905,46.476190476190474
codet5,CC,wir,32.19047619047619,42.66666666666667,44.0,44.0,44.0,44.19047619047619,44.19047619047619
codet5,CC,wir_DMAP,39.42857142857143,44.38095238095238,44.38095238095238,44.38095238095238,44.761904761904766,44.761904761904766,44.761904761904766
codet5,CC,rnns,14.666666666666666,48.0,56.76190476190476,61.523809523809526,62.857142857142854,64.57142857142857,65.9047619047619
codet5,CC,rnns_DMAP,29.142857142857142,56.57142857142857,62.095238095238095,64.38095238095238,64.57142857142857,65.9047619047619,66.0952380952381
graphcodebert,VP,alert,11.440426793123889,48.48844101956135,58.09128630705395,62.537048014226436,63.36692353289863,64.31535269709543,64.67101363366923
graphcodebert,VP,alert_DMAP,26.437462951985776,57.08358032009484,62.477771191464136,63.66330764671013,64.01896858328394,64.55245998814463,64.61173681090693
graphcodebert,VP,wir,31.653823355068166,57.61707172495554,61.23295791345584,62.06283343212804,62.24066390041494,62.537048014226436,62.537048014226436
graphcodebert,VP,wir_DMAP,41.197391819798455,59.98814463544754,61.88500296384114,62.477771191464136,62.537048014226436,62.596324836988735,62.596324836988735
graphcodebert,VP,rnns,5.809128630705394,40.48606994665086,55.18672199170125,64.84884410195613,68.04979253112033,71.48784825133373,71.84350918790753
graphcodebert,VP,rnns_DMAP,14.641375222288087,52.222880853586254,63.95969176052163,69.29460580912863,70.00592768227622,70.95435684647303,71.01363366923533
graphcodebert,CD,alert,0.6720082708710261,2.9723442750064617,4.36805376066167,5.7379167743603,6.901008012406306,7.417937451537865,7.443783923494443
graphcodebert,CD,alert_DMAP,1.6283277332644095,4.6006720082708705,6.384078573274748,7.262858619798397,7.314551563711554,7.36624450762471,7.36624450762471
graphcodebert,CD,wir,3.6443525458774877,18.19591625743086,22.641509433962266,23.339364176789868,23.44275006461618,23.468596536572758,23.468596536572758
graphcodebert,CD,wir_DMAP,9.485655208064099,21.995347635047814,23.029206513310932,23.132592401137245,23.132592401137245,23.132592401137245,23.132592401137245
graphcodebert,CD,rnns,0.025846471956577927,4.445593176531403,15.042646678728353,26.26001550788317,30.29206513310933,37.01214784181959,37.994313776169555
graphcodebert,CD,rnns_DMAP,0.25846471956577927,13.646937193073144,27.423106745929182,33.522874127681575,35.82321013181701,37.477384337037996,37.50323080899457
graphcodebert,DP,alert,1.8815331010452963,68.03135888501743,87.77003484320558,92.89198606271776,94.11149825783973,95.4006968641115,95.55749128919861
graphcodebert,DP,alert_DMAP,25.731707317073173,87.63066202090593,92.59581881533101,94.11149825783973,94.58188153310104,94.79094076655052,94.79094076655052
graphcodebert,DP,wir,35.47038327526133,87.29965156794425,87.87456445993031,87.89198606271778,87.89198606271778,87.89198606271778,87.89198606271778
graphcodebert,DP,wir_DMAP,58.745644599303134,85.17421602787456,85.17421602787456,85.17421602787456,85.17421602787456,85.17421602787456,85.17421602787456
graphcodebert,DP,rnns,0.08710801393728224,56.95121951219512,78.11846689895471,90.45296167247386,93.01393728222996,94.32055749128921,94.32055749128921
graphcodebert,DP,rnns_DMAP,3.7456445993031355,74.79094076655052,90.0,92.59581881533101,92.70034843205575,92.70034843205575,92.70034843205575
graphcodebert,CC,alert,15.584415584415584,32.83858998144712,36.92022263450835,39.70315398886827,39.70315398886827,40.816326530612244,41.37291280148423
graphcodebert,CC,alert_DMAP,25.04638218923933,37.105751391465674,38.961038961038966,39.332096474953616,39.332096474953616,40.25974025974026,40.25974025974026
graphcodebert,CC,wir,33.76623376623377,47.124304267161406,48.42300556586271,48.79406307977737,48.79406307977737,48.79406307977737,48.79406307977737
graphcodebert,CC,wir_DMAP,41.1873840445269,47.680890538033395,47.680890538033395,47.680890538033395,47.86641929499073,47.86641929499073,47.86641929499073
graphcodebert,CC,rnns,13.543599257884972,39.888682745825605,51.02040816326531,55.10204081632652,56.95732838589982,59.36920222634509,60.1113172541744
graphcodebert,CC,rnns_DMAP,23.00556586270872,48.79406307977737,55.65862708719852,58.070500927643785,58.8126159554731,60.48237476808905,60.48237476808905
unixcoder,VP,alert,12.44158878504673,49.29906542056075,65.59579439252336,71.61214953271028,72.60514018691589,73.18925233644859,73.24766355140187
unixcoder,VP,alert_DMAP,26.285046728971963,63.9018691588785,70.61915887850468,71.96261682242991,72.02102803738318,72.07943925233646,72.07943925233646
unixcoder,VP,wir,35.63084112149533,70.56074766355141,73.71495327102804,74.53271028037383,74.64953271028037,74.76635514018692,74.76635514018692
unixcoder,VP,wir_DMAP,48.71495327102804,71.32009345794393,73.18925233644859,73.83177570093457,73.94859813084112,73.94859813084112,73.94859813084112
unixcoder,VP,rnns,6.425233644859812,43.04906542056075,59.404205607476634,69.50934579439252,71.90420560747664,74.70794392523365,74.88317757009347
unixcoder,VP,rnns_DMAP,14.19392523364486,54.90654205607477,67.7570093457944,72.3714953271028,73.36448598130842,73.83177570093457,73.89018691588785
unixcoder,CD,alert,0.3865979381443299,3.402061855670103,5.077319587628866,6.314432989690721,6.72680412371134,7.706185567010309,8.221649484536082
unixcoder,CD,alert_DMAP,1.7783505154639174,5.59278350515464,7.242268041237114,8.015463917525773,8.324742268041236,9.407216494845361,9.561855670103093
unixcoder,CD,wir,4.278350515463917,23.4020618556701,27.37113402061856,28.45360824742268,28.60824742268041,28.60824742268041,28.60824742268041
unixcoder,CD,wir_DMAP,12.268041237113401,27.293814432989688,28.09278350515464,28.170103092783506,28.170103092783506,28.170103092783506,28.170103092783506
unixcoder,CD,rnns,0.051546391752577324,3.1958762886597936,10.824742268041238,23.01546391752577,28.4020618556701,34.92268041237113,35.77319587628866
unixcoder,CD,rnns_DMAP,0.6701030927835051,9.561855670103093,23.556701030927833,32.448453608247426,33.8659793814433,35.36082474226804,35.386597938144334
unixcoder,DP,alert,3.320537428023033,45.489443378119006,54.395393474088294,58.59884836852207,59.90403071017274,61.66986564299424,61.880998080614205
unixcoder,DP,alert_DMAP,19.328214971209214,54.37619961612285,58.34932821497121,60.03838771593091,60.422264875239925,60.80614203454895,60.80614203454895
unixcoder,DP,wir,40.019193857965455,57.58157389635316,58.69481765834933,58.71401151631478,58.71401151631478,58.71401151631478,58.71401151631478
unixcoder,DP,wir_DMAP,47.063339731285986,57.63915547024953,57.69673704414588,57.69673704414588,57.69673704414588,57.69673704414588,57.69673704414588
unixcoder,DP,rnns,0.0,9.309021113243762,16.218809980806142,24.472168905950095,27.907869481765836,33.22456813819578,33.32053742802303
unixcoder,DP,rnns_DMAP,0.28790786948176583,14.875239923224568,24.798464491362765,30.84452975047985,31.593090211132434,31.823416506717848,31.823416506717848
unixcoder,CC,alert,16.917293233082706,29.69924812030075,31.76691729323308,32.70676691729324,32.89473684210527,33.27067669172932,33.27067669172932
unixcoder,CC,alert_DMAP,22.932330827067666,32.142857142857146,32.89473684210527,33.08270676691729,33.08270676691729,33.27067669172932,33.45864661654135
unixcoder,CC,wir,32.25806451612903,55.14592933947773,57.6036866359447,57.91090629800307,57.91090629800307,58.06451612903226,58.06451612903226
unixcoder,CC,wir_DMAP,46.54377880184332,57.6036866359447,58.06451612903226,58.06451612903226,58.06451612903226,58.06451612903226,58.06451612903226
unixcoder,CC,rnns,0.5639097744360901,31.015037593984964,48.30827067669173,62.78195488721805,66.72932330827066,70.67669172932331,70.86466165413535
unixcoder,CC,rnns_DMAP,5.827067669172932,48.68421052631579,62.59398496240601,69.17293233082707,70.48872180451127,71.2406015037594,71.2406015037594
plbart,VP,alert,19.48130277442702,63.08805790108565,72.91917973462002,75.63329312424608,76.05548854041014,76.41737032569361,76.47768395657418
plbart,VP,alert_DMAP,38.057901085645355,70.86851628468034,74.90952955367914,75.39203860072377,75.45235223160435,75.63329312424608,75.69360675512667
plbart,VP,wir,50.60313630880579,83.11218335343787,86.12786489746684,87.03256936067551,87.15319662243667,87.21351025331725,87.21351025331725
plbart,VP,wir_DMAP,63.872135102533164,83.5946924004825,85.3437876960193,85.70566948130278,85.76598311218335,85.82629674306393,85.82629674306393
plbart,VP,rnns,9.650180940892641,59.891435464414954,79.61399276236429,87.6357056694813,89.3848009650181,90.65138721351025,90.89264173703256
plbart,VP,rnns_DMAP,23.22074788902292,75.69360675512667,86.73100120627262,89.80699638118215,90.10856453558505,90.65138721351025,90.65138721351025
plbart,CD,alert,6.610082304526749,13.477366255144032,16.203703703703702,20.9619341563786,23.070987654320987,28.16358024691358,29.526748971193417
plbart,CD,alert_DMAP,10.2880658436214,17.59259259259259,22.145061728395063,25.79732510288066,27.289094650205765,29.218106995884774,29.449588477366255
plbart,CD,wir,7.690329218106997,32.227366255144034,35.23662551440329,35.75102880658436,35.77674897119342,35.77674897119342,35.77674897119342
plbart,CD,wir_DMAP,19.470164609053498,34.85082304526749,35.26234567901235,35.339506172839506,35.339506172839506,35.339506172839506,35.339506172839506
plbart,CD,rnns,0.07716049382716049,21.862139917695472,34.15637860082305,44.11008230452675,47.04218106995885,52.41769547325102,53.163580246913575
plbart,CD,rnns_DMAP,3.8580246913580245,30.915637860082306,43.132716049382715,50.07716049382716,51.64609053497943,53.086419753086425,53.11213991769548
plbart,DP,alert,19.516871165644172,77.07055214723927,85.46779141104295,87.61503067484662,87.9601226993865,88.30521472392638,88.30521472392638
plbart,DP,alert_DMAP,43.826687116564415,84.01073619631902,86.34969325153375,86.42638036809815,86.42638036809815,86.42638036809815,86.42638036809815
plbart,DP,wir,53.25920245398773,88.91871165644172,89.49386503067484,89.57055214723927,89.57055214723927,89.57055214723927,89.57055214723927
plbart,DP,wir_DMAP,69.670245398773,87.23159509202453,87.23159509202453,87.23159509202453,87.23159509202453,87.23159509202453,87.23159509202453
plbart,DP,rnns,0.23006134969325154,64.7239263803681,80.09969325153375,87.69171779141104,90.68251533742331,93.71165644171779,93.75
plbart,DP,rnns_DMAP,5.598159509202454,77.76073619631902,87.26993865030674,91.37269938650306,91.64110429447852,91.67944785276073,91.67944785276073
plbart,CC,alert,45.97249508840864,61.68958742632613,66.40471512770138,68.36935166994105,69.3516699410609,71.31630648330058,71.31630648330058
plbart,CC,alert_DMAP,55.0098231827112,66.2082514734774,68.36935166994105,68.95874263261297,69.74459724950884,70.13752455795678,70.13752455795678
plbart,CC,wir,35.952848722986246,46.36542239685658,47.347740667976424,47.347740667976424,47.347740667976424,47.347740667976424,47.347740667976424
plbart,CC,wir_DMAP,44.00785854616896,46.95481335952849,46.95481335952849,46.95481335952849,46.95481335952849,46.95481335952849,46.95481335952849
plbart,CC,rnns,31.041257367387033,62.67190569744597,68.17288801571709,71.51277013752456,72.69155206286837,73.6738703339882,73.6738703339882
plbart,CC,rnns_DMAP,44.9901768172888,68.36935166994105,71.51277013752456,72.88801571709233,73.6738703339882,73.87033398821218,73.87033398821218
